Output File                                                                       Name                                                           Type      FSH File                                                       Lines
DiagnosticReport-DiagnosticReportExample.json                                     DiagnosticReportExample                                        Instance  MinimalBeispiel\DiagnosticReportExample.fsh                    1 - 4
Patient-PatientBeispiel.json                                                      PatientBeispiel                                                Instance  MinimalBeispiel\PatientExample.fsh                             1 - 2
Questionnaire-MinimalPSAExample.json                                              MinimalPSAExample                                              Instance  MinimalBeispiel\Questionnaire-minimal-example-PSA.fsh          2 - 80
Questionnaire-MinimalPSAExample2.json                                             MinimalPSAExample2                                             Instance  MinimalBeispiel\Mini-example2.fsh                              2 - 69
Questionnaire-Prostata-EingabeformularKlinischeAngabenStanzbiopsie-Def-Extr.json  Prostata-EingabeformularKlinischeAngabenStanzbiopsie-Def-Extr  Instance  Definition-based\KlinischeAngabenBeiStanzbiopsie.fsh           1 - 178
Questionnaire-Prostata-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien.json   Prostata-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien   Instance  Observation-based\KlinischeAngabenBeiStanzbiopsie.fsh          1 - 142
Questionnaire-Prostata-StanzbiopsieFallebene-Def-Extr.json                        Prostata-StanzbiopsieFallebene-Def-Extr                        Instance  Definition-based\Stanzbiopsien_Fallebene.fsh                   1 - 562
Questionnaire-Prostata-StanzbiopsieFallebene.json                                 Prostata-StanzbiopsieFallebene                                 Instance  Observation-based\Stanzbiopsien_Fallebene.fsh                  1 - 361
Questionnaire-Prostata-StanzbiopsienEinzelstanze-Def-Extr.json                    Prostata-StanzbiopsienEinzelstanze-Def-Extr                    Instance  Definition-based\Stanzbiopsien_Einzelstanze.fsh                1 - 468
Questionnaire-Prostata-StanzbiopsienEinzelstanze.json                             Prostata-StanzbiopsienEinzelstanze                             Instance  Observation-based\Stanzbiopsien_Einzelstanze.fsh               1 - 328
QuestionnaireResponse-MinimalPSAExampleResponse.json                              MinimalPSAExampleResponse                                      Instance  MinimalBeispiel\QuestionnaireResponse-minimal-example-PSA.fsh  1 - 21
Specimen-SpecimenBeispiel1.json                                                   SpecimenBeispiel1                                              Instance  MinimalBeispiel\specimen.fsh                                   1 - 5
Specimen-SpecimenBeispiel2.json                                                   SpecimenBeispiel2                                              Instance  MinimalBeispiel\specimen2.fsh                                  1 - 5
Specimen-SpecimenBeispiel3.json                                                   SpecimenBeispiel3                                              Instance  MinimalBeispiel\specimen3.fsh                                  1 - 5
