Output File                                                             Name                                                 Type        FSH File                                                       Lines
CodeSystem-cs-prostata-proben-entnahmestelle-sct.json                   CS_ProstataProbeEntnahmestelleSCT                    CodeSystem  CodeSystems\CodeSystem_Lokalisation.fsh                        1 - 20
ConceptMap-CM-ProstataProbeEntnahmestelleSCT.json                       CM-ProstataProbeEntnahmestelleSCT                    Instance    ConceptMaps\ConceptMap_Lokalisation_SCT.fsh                    1 - 88
Patient-PatientBeispiel.json                                            PatientBeispiel                                      Instance    MeinPatient.fsh                                                1 - 6
Questionnaire-BeispielQuestionnaire.json                                BeispielQuestionnaire                                Instance    Questionnaire.fsh                                              1 - 55
Questionnaire-EingabeformularfuerKlinischeAngabenBeiStanzbiopsien.json  EingabeformularfuerKlinischeAngabenBeiStanzbiopsien  Instance    KlinischeAngabenBeiStanzbiopsie.fsh                            1 - 141
Questionnaire-MeinQuestionnaire.json                                    MeinQuestionnaire                                    Instance    MeinQuest.fsh                                                  1 - 28
Questionnaire-MinimalPSAExample.json                                    MinimalPSAExample                                    Instance    MinimalBeispiel\Questionnaire-minimal-example-PSA.fsh          2 - 35
Questionnaire-QuestionnaireDemo.json                                    QuestionnaireDemo                                    Instance    QuestionnaireDemo.fsh                                          1 - 226
Questionnaire-StanzbiopsienEinzelstanze.json                            StanzbiopsienEinzelstanze                            Instance    Stanzbiopsien_Einzelstanze.fsh                                 1 - 324
QuestionnaireResponse-MinimalPSAExampleResponse.json                    MinimalPSAExampleResponse                            Instance    MinimalBeispiel\QuestionnaireResponse-minimal-example-PSA.fsh  1 - 14
ValueSet-valueset-pflegegrad-de.json                                    PflegegradDE                                         ValueSet    ValueSets.fsh                                                  3 - 37
ValueSet-vs-prostata-proben-entnahmestelle-sct.json                     VS_ProstataProbeEntnahmestelleSCT                    ValueSet    ValueSets\ValueSet_Lokalisation.fsh                            1 - 9
